F1,F2,F3
-5.0,-123.01314338795508,0.5483570765056163
-4.974874371859296,-123.67808869023548,0.23086784941440766
-4.949748743718593,-118.67815256395215,0.6238442690503463
-4.924623115577889,-113.33941109634976,1.0615149282040126
-4.899497487437186,-118.54942123089444,0.182923312638332
-4.874371859296482,-116.7491910037786,0.1829315215254097
-4.849246231155779,-107.71409042146428,1.0896064077536958
-4.824120603015075,-109.19786916749464,0.6837173645764544
-4.798994974874372,-112.40044475112848,0.06526280703252393
-4.773869346733668,-106.62542370856652,0.5712800217929823
-4.748743718592965,-108.9405337114908,0.06829115359376886
-4.723618090452261,-107.25896822323072,0.06713512321487156
-4.698492462311558,-102.755278432342,0.42098113578301705
-4.673366834170854,-109.7211236774108,-0.6566401223288989
-4.648241206030151,-107.33025090909176,-0.5624589162565163
-4.623115577889447,-101.0599131059194,0.01885623537951364
-4.597989949748744,-101.25978223943451,-0.2064155601672119
-4.57286432160804,-94.36657938565176,0.4571236662976369
-4.547738693467337,-97.688096994418,-0.15401203776060557
-4.522613065326633,-98.1548733219082,-0.40615185066764586
-4.49748743718593,-85.10985194261785,1.032824384460777
-4.472361809045226,-90.35937622905968,0.18711184975673217
-4.447236180904523,-87.68692255381326,0.3337641023439619
-4.422110552763819,-92.17363762908153,-0.4123740931067284
-4.396984924623116,-87.18653528977197,0.02780863773740866
-4.371859296482412,-83.11632836562549,0.35546129485493305
-4.346733668341709,-86.73156702186756,-0.2754967887111514
-4.321608040201005,-79.20883911099807,0.48784900917283597
-4.296482412060302,-81.71459373031693,-0.00031934495940250107
-4.271356783919598,-79.09549589970362,0.1541531251033616
-4.2462311557788945,-78.96840825253429,-0.0008533061146984711
-4.221105527638191,-67.80141377143389,1.2261390922544688
-4.1959798994974875,-73.92944874661052,0.29325138763103303
-4.1708542713567835,-76.78713036357713,-0.22885546447794997
-4.1457286432160805,-67.9627320909106,0.7112724560515945
-4.1206030150753765,-74.84861455182174,-0.31042182498551113
-4.0954773869346734,-67.85772173514685,0.4044317975023777
-4.0703517587939695,-75.27530555409648,-0.6798350619398879
-4.045226130653266,-71.50823580733542,-0.36409302444921526
-4.0201005025125625,-64.18223566075167,0.39843061793456175
-3.9949748743718594,-60.805230545624646,0.6692332899977051
-3.969849246231155,-61.87817210068553,0.38568414059498524
-3.944723618090453,-61.84582364286801,0.24217585880587972
-3.919597989949749,-61.422172341141696,0.1494481522053556
-3.8944723618090458,-64.9812191528931,-0.4392609951837137
-3.869346733668342,-60.8106330743798,-0.05992210419735433
-3.8442211055276383,-58.65259262032591,0.06968061452010624
-3.8190954773869343,-51.47489100317446,0.8285611131094579
-3.7939698492462313,-53.23671502678671,0.4718091447842307
-3.7688442211055273,-60.58552781853835,-0.5815200776813669
-3.743718592964824,-51.17348589612102,0.4620419846973975
-3.71859296482412,-52.960785866133534,0.10745885979184172
-3.693467336683417,-53.09286494018495,-0.038461000152979374
-3.6683417085427137,-46.91718203138463,0.6058381444204339
-3.64321608040201,-44.23249422741492,0.8154997612479755
-3.618090452261306,-43.63777668401754,0.7656400595580992
-3.592964824120603,-49.73987663845899,-0.11960876161131928
-3.567839195979899,-46.65357480563124,0.1453938120743927
-3.542713567839196,-43.13890453441142,0.46563171570178197
-3.517587939698492,-39.62242974004623,0.7877725635611796
-3.492462311557789,-44.51528304870702,0.06041288107735501
-3.467336683417085,-42.42842654262087,0.20717051166809142
-3.442211055276382,-45.21146859004852,-0.2531674870030141
-3.417085427135678,-44.684331597394305,-0.2981033120403354
-3.391959798994975,-35.77572139709995,0.706262911197099
-3.366834170854271,-32.740032166125836,0.9781200142854114
-3.341708542713568,-37.60495319815961,0.2639949392098331
-3.316582914572864,-32.46735921896546,0.8017664489460121
-3.291457286432161,-34.21208730587391,0.48081801252381706
-3.266331658291457,-37.42871834642081,-0.022559877302562148
